date,city,casos,tipo,diario
Abr 25,Belford Roxo,164,previsao,20
Abr 25,Duque de Caxias,303,previsao,13
Abr 25,Niteroi,316,previsao,22
Abr 25,Petropolis,87,previsao,9
Abr 25,Rio de Janeiro,4953,previsao,626
Abr 25,Sao Goncalo,298,previsao,40
Abr 25,Volta Redonda,288,previsao,11
Abr 24,Barra Mansa,27,previsao,3
Abr 24,Belford Roxo,144,previsao,10
Abr 24,Duque de Caxias,290,previsao,29
Abr 24,Estado RJ,6898,previsao,918
Abr 24,Niteroi,294,previsao,30
Abr 24,Petropolis,78,previsao,9
Abr 24,Rio de Janeiro,4327,previsao,178
Abr 24,Sao Goncalo,258,previsao,12
Abr 24,Volta Redonda,277,previsao,25
Abr 23,Barra Mansa,24,previsao,1
Abr 23,Belford Roxo,134,previsao,19
Abr 23,Duque de Caxias,261,previsao,33
Abr 23,Estado RJ,5980,previsao,261
Abr 23,Niteroi,264,previsao,11
Abr 23,Petropolis,69,previsao,7
Abr 23,Rio de Janeiro,4149,previsao,52
Abr 23,Sao Goncalo,246,previsao,26
Abr 23,Volta Redonda,252,previsao,28
Abr 22,Barra Mansa,23,previsao,1
Abr 22,Belford Roxo,115,previsao,15
Abr 22,Duque de Caxias,228,previsao,16
Abr 22,Estado RJ,5719,previsao,77
Abr 22,Niteroi,253,previsao,17
Abr 22,Petropolis,62,previsao,2
Abr 22,Rio de Janeiro,4097,previsao,126
Abr 22,Sao Goncalo,220,previsao,30
Abr 22,Volta Redonda,224,previsao,14
Abr 21,Barra Mansa,22,previsao,0
Abr 21,Belford Roxo,100,previsao,6
Abr 21,Duque de Caxias,212,previsao,32
Abr 21,Estado RJ,5642,previsao,184
Abr 21,Niteroi,236,previsao,10
Abr 21,Petropolis,60,previsao,5
Abr 21,Rio de Janeiro,3971,previsao,76
Abr 21,Sao Goncalo,190,previsao,14
Abr 21,Volta Redonda,210,previsao,27
Abr 20,Barra Mansa,22,previsao,1
Abr 20,Belford Roxo,94,previsao,7
Abr 20,Duque de Caxias,180,previsao,24
Abr 20,Estado RJ,5458,previsao,112
Abr 20,Niteroi,226,previsao,19
Abr 20,Petropolis,55,previsao,6
Abr 20,Rio de Janeiro,3895,previsao,275
Abr 20,Sao Goncalo,176,previsao,28
Abr 20,Volta Redonda,183,previsao,21
Abr 19,Barra Mansa,21,previsao,2
Abr 19,Belford Roxo,87,previsao,5
Abr 19,Duque de Caxias,156,previsao,10
Abr 19,Estado RJ,5346,previsao,404
Abr 19,Niteroi,207,previsao,13
Abr 19,Petropolis,49,previsao,3
Abr 19,Rio de Janeiro,3620,previsao,289
Abr 19,Sao Goncalo,148,previsao,22
Abr 19,Volta Redonda,162,previsao,8
Abr 18,Barra Mansa,19,previsao,1
Abr 18,Belford Roxo,82,previsao,7
Abr 18,Duque de Caxias,146,previsao,11
Abr 18,Estado RJ,4942,previsao,423
Abr 18,Niteroi,194,previsao,8
Abr 18,Petropolis,46,previsao,5
Abr 18,Rio de Janeiro,3331,previsao,384
Abr 18,Sao Goncalo,126,previsao,9
Abr 18,Volta Redonda,154,previsao,10
Abr 17,Barra Mansa,18,previsao,3
Abr 17,Belford Roxo,75,previsao,9
Abr 17,Duque de Caxias,135,previsao,8
Abr 17,Estado RJ,4519,previsao,564
Abr 17,Niteroi,186,previsao,13
Abr 17,Petropolis,41,previsao,5
Abr 17,Rio de Janeiro,2947,previsao,145
Abr 17,Sao Goncalo,117,previsao,10
Abr 17,Volta Redonda,144,previsao,7
Abr 16,Barra Mansa,15,previsao,2
Abr 16,Belford Roxo,66,previsao,12
Abr 16,Duque de Caxias,127,previsao,6
Abr 16,Estado RJ,3955,previsao,212
Abr 16,Niteroi,173,previsao,6
Abr 16,Petropolis,36,previsao,-6
Abr 16,Rio de Janeiro,2802,previsao,283
Abr 16,Sao Goncalo,107,previsao,14
Abr 16,Volta Redonda,137,previsao,15
Abr 15,Barra Mansa,13,real,0
Abr 15,Belford Roxo,54,real,2
Abr 15,Duque de Caxias,121,real,27
Abr 15,Estado RJ,3743,real,333
Abr 15,Niteroi,167,real,19
Abr 15,Petropolis,42,real,14
Abr 15,Rio de Janeiro,2519,real,126
Abr 15,Sao Goncalo,93,real,5
Abr 15,Volta Redonda,122,real,9
Abr 14,Barra Mansa,13,real,1
Abr 14,Belford Roxo,52,real,5
Abr 14,Duque de Caxias,94,real,11
Abr 14,Estado RJ,3410,real,189
Abr 14,Niteroi,148,real,24
Abr 14,Petropolis,28,real,0
Abr 14,Rio de Janeiro,2393,real,71
Abr 14,Sao Goncalo,88,real,9
Abr 14,Volta Redonda,113,real,1
Abr 13,Barra Mansa,12,real,1
Abr 13,Belford Roxo,47,real,1
Abr 13,Duque de Caxias,83,real,2
Abr 13,Estado RJ,3221,real,366
Abr 13,Niteroi,124,real,4
Abr 13,Petropolis,28,real,0
Abr 13,Rio de Janeiro,2322,real,326
Abr 13,Sao Goncalo,79,real,3
Abr 13,Volta Redonda,112,real,5
Abr 12,Barra Mansa,11,real,0
Abr 12,Belford Roxo,46,real,17
Abr 12,Duque de Caxias,81,real,19
Abr 12,Estado RJ,2855,real,248
Abr 12,Niteroi,120,real,0
Abr 12,Petropolis,28,real,1
Abr 12,Rio de Janeiro,1996,real,91
Abr 12,Sao Goncalo,76,real,12
Abr 12,Volta Redonda,107,real,36
Abr 11,Barra Mansa,11,real,0
Abr 11,Belford Roxo,29,real,1
Abr 11,Duque de Caxias,62,real,0
Abr 11,Estado RJ,2607,real,143
Abr 11,Niteroi,120,real,3
Abr 11,Petropolis,27,real,1
Abr 11,Rio de Janeiro,1905,real,97
Abr 11,Sao Goncalo,64,real,29
Abr 11,Volta Redonda,71,real,0
Abr 10,Barra Mansa,11,real,3
Abr 10,Belford Roxo,28,real,0
Abr 10,Duque de Caxias,62,real,14
Abr 10,Estado RJ,2464,real,248
Abr 10,Niteroi,117,real,0
Abr 10,Petropolis,26,real,4
Abr 10,Rio de Janeiro,1808,real,175
Abr 10,Sao Goncalo,35,real,4
Abr 10,Volta Redonda,71,real,8
Abr 09,Barra Mansa,8,real,0
Abr 09,Belford Roxo,28,real,5
Abr 09,Duque de Caxias,48,real,10
Abr 09,Estado RJ,2216,real,278
Abr 09,Niteroi,117,real,11
Abr 09,Petropolis,22,real,0
Abr 09,Rio de Janeiro,1633,real,184
Abr 09,Sao Goncalo,31,real,5
Abr 09,Volta Redonda,63,real,5
Abr 08,Barra Mansa,8,real,0
Abr 08,Belford Roxo,23,real,4
Abr 08,Duque de Caxias,38,real,5
Abr 08,Estado RJ,1938,real,250
Abr 08,Niteroi,106,real,12
Abr 08,Petropolis,22,real,2
Abr 08,Rio de Janeiro,1449,real,198
Abr 08,Sao Goncalo,26,real,4
Abr 08,Volta Redonda,58,real,0
Abr 07,Barra Mansa,8,real,5
Abr 07,Belford Roxo,19,real,5
Abr 07,Duque de Caxias,33,real,12
Abr 07,Estado RJ,1688,real,227
Abr 07,Niteroi,94,real,2
Abr 07,Petropolis,20,real,4
Abr 07,Rio de Janeiro,1251,real,141
Abr 07,Sao Goncalo,22,real,9
Abr 07,Volta Redonda,58,real,3
Abr 06,Barra Mansa,3,real,0
Abr 06,Belford Roxo,14,real,-1
Abr 06,Duque de Caxias,21,real,1
Abr 06,Estado RJ,1461,real,67
Abr 06,Niteroi,92,real,5
Abr 06,Petropolis,16,real,3
Abr 06,Rio de Janeiro,1110,real,42
Abr 06,Sao Goncalo,13,real,0
Abr 06,Volta Redonda,55,real,10
Abr 05,Barra Mansa,3,real,0
Abr 05,Belford Roxo,15,real,8
Abr 05,Duque de Caxias,20,real,7
Abr 05,Estado RJ,1394,real,148
Abr 05,Niteroi,87,real,8
Abr 05,Petropolis,13,real,0
Abr 05,Rio de Janeiro,1068,real,86
Abr 05,Sao Goncalo,13,real,3
Abr 05,Volta Redonda,45,real,0
Abr 04,Barra Mansa,3,real,0
Abr 04,Belford Roxo,7,real,4
Abr 04,Duque de Caxias,13,real,4
Abr 04,Estado RJ,1246,real,172
Abr 04,Niteroi,79,real,14
Abr 04,Petropolis,13,real,0
Abr 04,Rio de Janeiro,982,real,115
Abr 04,Sao Goncalo,10,real,0
Abr 04,Volta Redonda,45,real,1
Abr 03,Barra Mansa,3,real,1
Abr 03,Belford Roxo,3,real,0
Abr 03,Duque de Caxias,9,real,0
Abr 03,Estado RJ,1074,real,82
Abr 03,Niteroi,65,real,2
Abr 03,Petropolis,13,real,0
Abr 03,Rio de Janeiro,867,real,69
Abr 03,Sao Goncalo,10,real,0
Abr 03,Volta Redonda,44,real,1
Abr 02,Barra Mansa,2,real,0
Abr 02,Belford Roxo,3,real,0
Abr 02,Duque de Caxias,9,real,3
Abr 02,Estado RJ,992,real,160
Abr 02,Niteroi,63,real,1
Abr 02,Petropolis,13,real,8
Abr 02,Rio de Janeiro,798,real,101
Abr 02,Sao Goncalo,10,real,-1
Abr 02,Volta Redonda,43,real,31
Abr 01,Barra Mansa,2,real,0
Abr 01,Belford Roxo,3,real,1
Abr 01,Duque de Caxias,6,real,1
Abr 01,Estado RJ,832,real,124
Abr 01,Niteroi,62,real,5
Abr 01,Petropolis,5,real,0
Abr 01,Rio de Janeiro,697,real,111
Abr 01,Sao Goncalo,11,real,2
Abr 01,Volta Redonda,12,real,0
Mar 31,Barra Mansa,2,real,1
Mar 31,Belford Roxo,2,real,0
Mar 31,Duque de Caxias,5,real,0
Mar 31,Estado RJ,708,real,51
Mar 31,Niteroi,57,real,10
Mar 31,Petropolis,5,real,1
Mar 31,Rio de Janeiro,586,real,33
Mar 31,Sao Goncalo,9,real,2
Mar 31,Volta Redonda,12,real,1
Mar 30,Barra Mansa,1,real,0
Mar 30,Belford Roxo,2,real,0
Mar 30,Duque de Caxias,5,real,0
Mar 30,Estado RJ,657,real,57
Mar 30,Niteroi,47,real,8
Mar 30,Petropolis,4,real,0
Mar 30,Rio de Janeiro,553,real,37
Mar 30,Sao Goncalo,7,real,1
Mar 30,Volta Redonda,11,real,0
Mar 29,Barra Mansa,1,real,0
Mar 29,Belford Roxo,2,real,1
Mar 29,Duque de Caxias,5,real,2
Mar 29,Estado RJ,600,real,42
Mar 29,Niteroi,39,real,2
Mar 29,Petropolis,4,real,1
Mar 29,Rio de Janeiro,516,real,27
Mar 29,Sao Goncalo,6,real,2
Mar 29,Volta Redonda,11,real,0
Mar 28,Barra Mansa,1,real,0
Mar 28,Belford Roxo,1,real,0
Mar 28,Duque de Caxias,3,real,0
Mar 28,Estado RJ,558,real,65
Mar 28,Niteroi,37,real,1
Mar 28,Petropolis,3,real,0
Mar 28,Rio de Janeiro,489,real,58
Mar 28,Sao Goncalo,4,real,0
Mar 28,Volta Redonda,11,real,2
Mar 27,Barra Mansa,1,real,0
Mar 27,Belford Roxo,1,real,0
Mar 27,Duque de Caxias,3,real,1
Mar 27,Estado RJ,493,real,72
Mar 27,Niteroi,36,real,5
Mar 27,Petropolis,3,real,0
Mar 27,Rio de Janeiro,431,real,63
Mar 27,Sao Goncalo,4,real,1
Mar 27,Volta Redonda,9,real,2
Mar 26,Barra Mansa,1,real,0
Mar 26,Belford Roxo,1,real,1
Mar 26,Duque de Caxias,2,real,0
Mar 26,Estado RJ,421,real,51
Mar 26,Niteroi,31,real,12
Mar 26,Petropolis,3,real,0
Mar 26,Rio de Janeiro,368,real,37
Mar 26,Sao Goncalo,3,real,0
Mar 26,Volta Redonda,7,real,1
Mar 25,Barra Mansa,1,real,0
Mar 25,Duque de Caxias,2,real,1
Mar 25,Estado RJ,370,real,65
Mar 25,Niteroi,19,real,7
Mar 25,Petropolis,3,real,0
Mar 25,Rio de Janeiro,331,real,55
Mar 25,Sao Goncalo,3,real,0
Mar 25,Volta Redonda,6,real,2
Mar 24,Barra Mansa,1,real,0
Mar 24,Duque de Caxias,1,real,1
Mar 24,Estado RJ,305,real,72
Mar 24,Niteroi,12,real,2
Mar 24,Petropolis,3,real,0
Mar 24,Rio de Janeiro,276,real,64
Mar 24,Sao Goncalo,3,real,0
Mar 24,Volta Redonda,4,real,4
Mar 23,Barra Mansa,1,real,0
Mar 23,Estado RJ,233,real,47
Mar 23,Niteroi,10,real,0
Mar 23,Petropolis,3,real,0
Mar 23,Rio de Janeiro,212,real,44
Mar 23,Sao Goncalo,3,real,3
Mar 22,Barra Mansa,1,real,0
Mar 22,Estado RJ,186,real,67
Mar 22,Niteroi,10,real,0
Mar 22,Petropolis,3,real,0
Mar 22,Rio de Janeiro,168,real,69
Mar 21,Barra Mansa,1,real,0
Mar 21,Estado RJ,119,real,53
Mar 21,Niteroi,10,real,3
Mar 21,Petropolis,3,real,3
Mar 21,Rio de Janeiro,99,real,43
Mar 19,Barra Mansa,1,real,0
Mar 19,Estado RJ,66,real,3
Mar 19,Niteroi,7,real,1
Mar 19,Rio de Janeiro,56,real,1
Mar 18,Barra Mansa,1,real,0
Mar 18,Estado RJ,63,real,38
Mar 18,Niteroi,6,real,5
Mar 18,Rio de Janeiro,55,real,32
Mar 16,Barra Mansa,1,real,0
Mar 16,Estado RJ,25,real,1
Mar 16,Niteroi,1,real,0
Mar 16,Rio de Janeiro,23,real,1
Mar 15,Barra Mansa,1,real,0
Mar 15,Estado RJ,24,real,9
Mar 15,Niteroi,1,real,0
Mar 15,Rio de Janeiro,22,real,9
Mar 12,Barra Mansa,1,real,0
Mar 12,Estado RJ,15,real,12
Mar 12,Niteroi,1,real,1
Mar 12,Rio de Janeiro,13,real,11
Mar 08,Barra Mansa,1,real,0
Mar 08,Estado RJ,3,real,1
Mar 08,Rio de Janeiro,2,real,1
Mar 06,Barra Mansa,1,real,0
Mar 06,Estado RJ,2,real,1
Mar 06,Rio de Janeiro,1,real,1
Mar 05,Barra Mansa,1,real,1
Mar 05,Estado RJ,1,real,1
